RecordNo,Label
4828,ham
4829,ham
4830,ham
4831,ham
4832,ham
4833,ham
4834,ham
4835,ham
4836,ham
4837,ham
4838,ham
4839,ham
4840,ham
4841,ham
4842,ham
4843,ham
4844,ham
4845,ham
4846,ham
4847,ham
4848,ham
4849,ham
4850,ham
4851,ham
4852,ham
4853,ham
4854,ham
4855,ham
4856,ham
4857,ham
4858,ham
4859,ham
4860,ham
4861,ham
4862,ham
4863,ham
4864,ham
4865,ham
4866,ham
4867,ham
4868,ham
4869,ham
4870,ham
4871,ham
4872,ham
4873,ham
4874,ham
4875,ham
4876,ham
4877,ham
4878,ham
4879,ham
4880,ham
4881,ham
4882,ham
4883,ham
4884,ham
4885,ham
4886,ham
4887,ham
4888,ham
4889,ham
4890,ham
4891,ham
4892,ham
4893,ham
4894,ham
4895,ham
4896,ham
4897,ham
4898,ham
4899,ham
4900,ham
4901,ham
4902,ham
4903,ham
4904,ham
4905,ham
4906,ham
4907,ham
4908,ham
4909,ham
4910,ham
4911,ham
4912,ham
4913,ham
4914,ham
4915,ham
4916,ham
4917,ham
4918,ham
4919,ham
4920,ham
4921,ham
4922,ham
4923,ham
4924,ham
4925,ham
4926,ham
4927,ham
4928,ham
4929,ham
4930,ham
4931,ham
4932,ham
4933,ham
4934,ham
4935,ham
4936,ham
4937,ham
4938,ham
4939,ham
4940,ham
4941,ham
4942,ham
4943,ham
4944,ham
4945,ham
4946,ham
4947,ham
4948,ham
4949,ham
4950,ham
4951,ham
4952,ham
4953,ham
4954,ham
4955,ham
4956,ham
4957,ham
4958,ham
4959,ham
4960,ham
4961,ham
4962,ham
4963,ham
4964,ham
4965,ham
4966,ham
4967,ham
4968,ham
4969,ham
4970,ham
4971,ham
4972,ham
4973,ham
4974,ham
4975,ham
4976,ham
4977,ham
4978,ham
4979,ham
4980,ham
4981,ham
4982,ham
4983,ham
4984,ham
4985,ham
4986,ham
4987,ham
4988,ham
4989,ham
4990,ham
4991,ham
4992,ham
4993,ham
4994,ham
4995,ham
4996,ham
4997,ham
4998,ham
4999,ham
5000,ham
5001,ham
5002,ham
5003,ham
5004,ham
5005,ham
5006,ham
5007,ham
5008,ham
5009,ham
5010,ham
5011,ham
5012,ham
5013,ham
5014,ham
5015,ham
5016,ham
5017,ham
5018,ham
5019,ham
5020,ham
5021,ham
5022,ham
5023,ham
5024,ham
5025,ham
5026,ham
5027,ham
5028,ham
5029,ham
5030,ham
5031,ham
5032,ham
5033,ham
5034,ham
5035,ham
5036,ham
5037,ham
5038,ham
5039,ham
5040,ham
5041,ham
5042,ham
5043,ham
5044,ham
5045,ham
5046,ham
5047,ham
5048,ham
5049,ham
5050,ham
5051,ham
5052,ham
5053,ham
5054,ham
5055,ham
5056,ham
5057,ham
5058,ham
5059,ham
5060,ham
5061,ham
5062,ham
5063,ham
5064,ham
5065,ham
5066,ham
5067,ham
5068,ham
5069,ham
5070,ham
5071,ham
5072,ham
5073,ham
5074,ham
5075,ham
5076,ham
5077,ham
5078,ham
5079,ham
5080,ham
5081,ham
5082,ham
5083,ham
5084,ham
5085,ham
5086,ham
5087,ham
5088,ham
5089,ham
5090,ham
5091,ham
5092,ham
5093,ham
5094,ham
5095,ham
5096,ham
5097,ham
5098,ham
5099,ham
5100,ham
5101,ham
5102,ham
5103,ham
5104,ham
5105,ham
5106,ham
5107,ham
5108,ham
5109,ham
5110,ham
5111,ham
5112,ham
5113,ham
5114,ham
5115,ham
5116,ham
5117,ham
5118,ham
5119,ham
5120,ham
5121,ham
5122,ham
5123,ham
5124,ham
5125,ham
5126,ham
5127,ham
5128,ham
5129,ham
5130,ham
5131,ham
5132,ham
5133,ham
5134,ham
5135,ham
5136,ham
5137,ham
5138,ham
5139,ham
5140,ham
5141,ham
5142,ham
5143,ham
5144,ham
5145,ham
5146,ham
5147,ham
5148,ham
5149,ham
5150,ham
5151,ham
5152,ham
5153,ham
5154,ham
5155,ham
5156,ham
5157,ham
5158,ham
5159,ham
5160,ham
5161,ham
5162,ham
5163,ham
5164,ham
5165,ham
5166,ham
5167,ham
5168,ham
5169,ham
5170,ham
5171,ham
5172,ham
5173,ham
5174,ham
5175,ham
5176,ham
5177,ham
5178,ham
5179,ham
5180,ham
5181,ham
5182,ham
5183,ham
5184,ham
5185,ham
5186,ham
5187,ham
5188,ham
5189,ham
5190,ham
5191,ham
5192,ham
5193,ham
5194,ham
5195,ham
5196,ham
5197,ham
5198,ham
5199,ham
5200,ham
5201,ham
5202,ham
5203,ham
5204,ham
5205,ham
5206,ham
5207,ham
5208,ham
5209,ham
5210,ham
5211,ham
5212,ham
5213,ham
5214,ham
5215,ham
5216,ham
5217,ham
5218,ham
5219,ham
5220,ham
5221,ham
5222,ham
5223,ham
5224,ham
5225,ham
5226,ham
5227,ham
5228,ham
5229,ham
5230,ham
5231,ham
5232,ham
5233,ham
5234,ham
5235,ham
5236,ham
5237,ham
5238,ham
5239,ham
5240,ham
5241,ham
5242,ham
5243,ham
5244,ham
5245,ham
5246,ham
5247,ham
5248,ham
5249,ham
5250,ham
5251,ham
5252,ham
5253,ham
5254,ham
5255,ham
5256,ham
5257,ham
5258,ham
5259,ham
5260,ham
5261,ham
5262,ham
5263,ham
5264,ham
5265,ham
5266,ham
5267,ham
5268,ham
5269,ham
5270,ham
5271,ham
5272,ham
5273,ham
5274,ham
5275,ham
5276,ham
5277,ham
5278,ham
5279,ham
5280,ham
5281,ham
5282,ham
5283,ham
5284,ham
5285,ham
5286,ham
5287,ham
5288,ham
5289,ham
5290,ham
5291,ham
5292,ham
5293,ham
5294,ham
5295,ham
5296,ham
5297,ham
5298,ham
5299,ham
5300,ham
5301,ham
5302,ham
5303,ham
5304,ham
5305,ham
5306,ham
5307,ham
5308,ham
5309,ham
5310,ham
5311,ham
5312,ham
5313,ham
5314,ham
5315,ham
5316,ham
5317,ham
5318,ham
5319,ham
5320,ham
5321,ham
5322,ham
5323,ham
5324,ham
5325,ham
5326,ham
5327,ham
5328,ham
5329,ham
5330,ham
5331,ham
5332,ham
5333,ham
5334,ham
5335,ham
5336,ham
5337,ham
5338,ham
5339,ham
5340,ham
5341,ham
5342,ham
5343,ham
5344,ham
5345,ham
5346,ham
5347,ham
5348,ham
5349,ham
5350,ham
5351,ham
5352,ham
5353,ham
5354,ham
5355,ham
5356,ham
5357,ham
5358,ham
5359,ham
5360,ham
5361,ham
5362,ham
5363,ham
5364,ham
5365,ham
5366,ham
5367,ham
5368,ham
5369,ham
5370,ham
5371,ham
5372,ham
5373,ham
5374,ham
5375,ham
5376,ham
5377,ham
5378,ham
5379,ham
5380,ham
5381,ham
5382,ham
5383,ham
5384,ham
5385,ham
5386,ham
5387,ham
5388,ham
5389,ham
5390,ham
5391,ham
5392,ham
5393,ham
5394,ham
5395,ham
5396,ham
5397,ham
5398,ham
5399,ham
5400,ham
5401,ham
5402,ham
5403,ham
5404,ham
5405,ham
5406,ham
5407,ham
5408,ham
5409,ham
5410,ham
5411,ham
5412,ham
5413,ham
5414,ham
5415,ham
5416,ham
5417,ham
5418,ham
5419,ham
5420,ham
5421,ham
5422,ham
5423,ham
5424,ham
5425,ham
5426,ham
5427,ham
5428,ham
5429,ham
5430,ham
5431,ham
5432,ham
5433,ham
5434,ham
5435,ham
5436,ham
5437,ham
5438,ham
5439,ham
5440,ham
5441,ham
5442,ham
5443,ham
5444,ham
5445,ham
5446,ham
5447,ham
5448,ham
5449,ham
5450,ham
5451,ham
5452,ham
5453,ham
5454,ham
5455,ham
5456,ham
5457,ham
5458,ham
5459,ham
5460,ham
5461,ham
5462,ham
5463,ham
5464,ham
5465,ham
5466,ham
5467,ham
5468,ham
5469,ham
5470,ham
5471,ham
5472,ham
5473,ham
5474,ham
5475,ham
5476,ham
5477,ham
5478,ham
5479,ham
5480,ham
5481,ham
5482,ham
5483,ham
5484,ham
5485,ham
5486,ham
5487,ham
5488,ham
5489,ham
5490,ham
5491,ham
5492,ham
5493,ham
5494,ham
5495,ham
5496,ham
5497,ham
5498,ham
5499,ham
5500,ham
5501,ham
5502,ham
5503,ham
5504,ham
5505,ham
5506,ham
5507,ham
5508,ham
5509,ham
5510,ham
5511,ham
5512,ham
5513,ham
5514,ham
5515,ham
5516,ham
5517,ham
5518,ham
5519,ham
5520,ham
5521,ham
5522,ham
5523,ham
5524,ham
5525,ham
5526,ham
5527,ham
5528,ham
5529,ham
5530,ham
5531,ham
5532,ham
5533,ham
5534,ham
5535,ham
5536,ham
5537,ham
5538,ham
5539,ham
5540,ham
5541,ham
5542,ham
5543,ham
5544,ham
5545,ham
5546,ham
5547,ham
5548,ham
5549,ham
5550,ham
5551,ham
5552,ham
5553,ham
5554,ham
5555,ham
5556,ham
5557,ham
5558,ham
5559,ham
5560,ham
5561,ham
5562,ham
5563,ham
5564,ham
5565,ham
5566,ham
5567,ham
5568,ham
5569,ham
5570,ham
5571,ham
5572,ham
5573,ham
5574,ham
5575,ham
5576,ham
5577,ham
5578,ham
5579,ham
5580,ham
5581,ham
5582,ham
5583,ham
5584,ham
5585,ham
5586,ham
5587,ham
5588,ham
5589,ham
5590,ham
5591,ham
5592,ham
5593,ham
5594,ham
5595,ham
5596,ham
5597,ham
5598,ham
5599,ham
5600,ham
5601,ham
5602,ham
5603,ham
5604,ham
5605,ham
5606,ham
5607,ham
5608,ham
5609,ham
5610,ham
5611,ham
5612,ham
5613,ham
5614,ham
5615,ham
5616,ham
5617,ham
5618,ham
5619,ham
5620,ham
5621,ham
5622,ham
5623,ham
5624,ham
5625,ham
5626,ham
5627,ham
5628,ham
5629,ham
5630,ham
5631,ham
5632,ham
5633,ham
5634,ham
5635,ham
5636,ham
5637,ham
5638,ham
5639,ham
5640,ham
5641,ham
5642,ham
5643,ham
5644,ham
5645,ham
5646,ham
5647,ham
5648,ham
5649,ham
5650,ham
5651,ham
5652,ham
5653,ham
5654,ham
5655,ham
5656,ham
5657,ham
5658,ham
5659,ham
5660,ham
5661,ham
5662,ham
5663,ham
5664,ham
5665,ham
5666,ham
5667,ham
5668,ham
5669,ham
5670,ham
5671,ham
5672,ham
5673,ham
5674,ham
5675,ham
5676,ham
5677,ham
5678,ham
5679,ham
5680,ham
5681,ham
5682,ham
5683,ham
5684,ham
5685,ham
5686,ham
5687,ham
5688,ham
5689,ham
5690,ham
5691,ham
5692,ham
5693,ham
5694,ham
5695,ham
5696,ham
5697,ham
5698,ham
5699,ham
5700,ham
5701,ham
5702,ham
5703,ham
5704,ham
5705,ham
5706,ham
5707,ham
5708,ham
5709,ham
5710,ham
5711,ham
5712,ham
5713,ham
5714,ham
5715,ham
5716,ham
5717,ham
5718,ham
5719,ham
5720,ham
5721,ham
5722,ham
5723,ham
5724,ham
5725,ham
5726,ham
5727,ham
5728,ham
5729,ham
5730,ham
5731,ham
5732,ham
5733,ham
5734,ham
5735,ham
5736,ham
5737,ham
5738,ham
5739,ham
5740,ham
5741,ham
5742,ham
5743,ham
5744,ham
5745,ham
5746,ham
5747,ham
5748,ham
5749,ham
5750,ham
5751,ham
5752,ham
5753,ham
5754,ham
5755,ham
5756,ham
5757,ham
5758,ham
5759,ham
5760,ham
5761,ham
5762,ham
5763,ham
5764,ham
5765,ham
5766,ham
5767,ham
5768,ham
5769,ham
5770,ham
5771,ham
5772,ham
5773,ham
5774,ham
5775,ham
5776,ham
5777,ham
5778,ham
5779,ham
5780,ham
5781,ham
5782,ham
5783,ham
5784,ham
5785,ham
5786,ham
5787,ham
5788,ham
5789,ham
5790,ham
5791,ham
5792,ham
5793,ham
5794,ham
5795,ham
5796,ham
5797,ham
5798,ham
5799,ham
5800,ham
5801,ham
5802,ham
5803,ham
5804,ham
5805,ham
5806,ham
5807,ham
5808,ham
5809,ham
5810,ham
5811,ham
5812,ham
5813,ham
5814,ham
5815,ham
5816,ham
5817,ham
5818,ham
5819,ham
5820,ham
5821,ham
5822,ham
5823,ham
5824,ham
5825,ham
5826,ham
5827,ham
5828,ham
5829,ham
5830,ham
5831,ham
5832,ham
5833,ham
5834,ham
5835,ham
5836,ham
5837,ham
5838,ham
5839,ham
5840,ham
5841,ham
5842,ham
5843,ham
5844,ham
5845,ham
5846,ham
5847,ham
5848,ham
5849,ham
5850,ham
5851,ham
5852,ham
5853,ham
5854,ham
5855,ham
5856,ham
5857,ham
5858,ham
5859,ham
5860,ham
5861,ham
5862,ham
5863,ham
5864,ham
5865,ham
5866,ham
5867,ham
5868,ham
5869,ham
5870,ham
5871,ham
5872,ham
5873,ham
5874,ham
5875,ham
5876,ham
5877,ham
5878,ham
5879,ham
5880,ham
5881,ham
5882,ham
5883,ham
5884,ham
5885,ham
5886,ham
5887,ham
5888,ham
5889,ham
5890,ham
5891,ham
5892,ham
5893,ham
5894,ham
5895,ham
5896,ham
5897,ham
5898,ham
5899,ham
5900,ham
5901,ham
5902,ham
5903,ham
5904,ham
5905,ham
5906,ham
5907,ham
5908,ham
5909,ham
5910,ham
5911,ham
5912,ham
5913,ham
5914,ham
5915,ham
5916,ham
5917,ham
5918,ham
5919,ham
5920,ham
5921,ham
5922,ham
5923,ham
5924,ham
5925,ham
5926,ham
5927,ham
5928,ham
5929,ham
5930,ham
5931,ham
5932,ham
5933,ham
5934,ham
5935,ham
5936,ham
5937,ham
5938,ham
5939,ham
5940,ham
5941,ham
5942,ham
5943,ham
5944,ham
5945,ham
5946,ham
5947,ham
5948,ham
5949,ham
5950,ham
5951,ham
5952,ham
5953,ham
5954,ham
5955,ham
5956,ham
5957,ham
5958,ham
5959,ham
5960,ham
5961,ham
5962,ham
5963,ham
5964,ham
5965,ham
5966,ham
5967,ham
5968,ham
5969,ham
5970,ham
5971,ham
5972,ham
5973,ham
5974,ham
5975,ham
5976,ham
5977,ham
5978,ham
5979,ham
5980,ham
5981,ham
5982,ham
5983,ham
5984,ham
5985,ham
5986,ham
5987,ham
5988,ham
5989,ham
5990,ham
5991,ham
5992,ham
5993,ham
5994,ham
5995,ham
5996,ham
5997,ham
5998,ham
5999,ham
6000,ham
6001,ham
6002,ham
6003,ham
6004,ham
6005,ham
6006,ham
6007,ham
6008,ham
6009,ham
6010,ham
6011,ham
6012,ham
6013,ham
6014,ham
6015,ham
6016,ham
6017,ham
6018,ham
6019,ham
6020,ham
6021,ham
6022,ham
6023,ham
6024,ham
6025,ham
6026,ham
6027,ham
6028,ham
6029,ham
6030,ham
6031,ham
6032,ham
6033,ham
6034,ham
6035,ham
6036,ham
6037,ham
6038,ham
6039,ham
6040,ham
6041,ham
6042,ham
6043,ham
6044,ham
6045,ham
6046,ham
6047,ham
6048,ham
6049,ham
6050,ham
6051,ham
6052,ham
6053,ham
6054,ham
6055,ham
6056,ham
6057,ham
6058,ham
6059,ham
6060,ham
6061,ham
6062,ham
6063,ham
6064,ham
6065,ham
6066,ham
6067,ham
6068,ham
6069,ham
6070,ham
6071,ham
6072,ham
6073,ham
6074,ham
6075,ham
6076,ham
6077,ham
6078,ham
6079,ham
6080,ham
6081,ham
6082,ham
6083,ham
6084,ham
6085,ham
6086,ham
6087,ham
6088,ham
6089,ham
6090,ham
6091,ham
6092,ham
6093,ham
6094,ham
6095,ham
6096,ham
6097,ham
6098,ham
6099,ham
6100,ham
6101,ham
6102,ham
6103,ham
6104,ham
6105,ham
6106,ham
6107,ham
6108,ham
6109,ham
6110,ham
6111,ham
6112,ham
6113,ham
6114,ham
6115,ham
6116,ham
6117,ham
6118,ham
6119,ham
6120,ham
6121,ham
6122,ham
6123,ham
6124,ham
6125,ham
6126,ham
6127,ham
6128,ham
6129,ham
6130,ham
6131,ham
6132,ham
6133,ham
6134,ham
6135,ham
6136,ham
6137,ham
6138,ham
6139,ham
6140,ham
6141,ham
6142,ham
6143,ham
6144,ham
6145,ham
6146,ham
6147,ham
6148,ham
6149,ham
6150,ham
6151,ham
6152,ham
6153,ham
6154,ham
6155,ham
6156,ham
6157,ham
6158,ham
6159,ham
6160,ham
6161,ham
6162,ham
6163,ham
6164,ham
6165,ham
6166,ham
6167,ham
6168,ham
6169,ham
6170,ham
6171,ham
6172,ham
6173,ham
6174,ham
6175,ham
6176,ham
6177,ham
6178,ham
6179,ham
6180,ham
6181,ham
6182,ham
6183,ham
6184,ham
6185,ham
6186,ham
6187,ham
6188,ham
6189,ham
6190,ham
6191,ham
6192,ham
6193,ham
6194,ham
6195,ham
6196,ham
6197,ham
6198,ham
6199,ham
6200,ham
6201,ham
6202,ham
6203,ham
6204,ham
6205,ham
6206,ham
6207,ham
6208,ham
6209,ham
6210,ham
6211,ham
6212,ham
6213,ham
6214,ham
6215,ham
6216,ham
6217,ham
6218,ham
6219,ham
6220,ham
6221,ham
6222,ham
6223,ham
6224,ham
6225,ham
6226,ham
6227,ham
6228,ham
6229,ham
6230,ham
6231,ham
6232,ham
6233,ham
6234,ham
6235,ham
6236,ham
6237,ham
6238,ham
6239,ham
6240,ham
6241,ham
6242,ham
6243,ham
6244,ham
6245,ham
6246,ham
6247,ham
6248,ham
6249,ham
6250,ham
6251,ham
6252,ham
6253,ham
6254,ham
6255,ham
6256,ham
6257,ham
6258,ham
6259,ham
6260,ham
6261,ham
6262,ham
6263,ham
6264,ham
6265,ham
6266,ham
6267,ham
6268,ham
6269,ham
6270,ham
6271,ham
6272,ham
6273,ham
6274,ham
6275,ham
6276,ham
6277,ham
6278,ham
6279,ham
6280,ham
6281,ham
6282,ham
6283,ham
6284,ham
6285,ham
6286,ham
6287,ham
6288,ham
6289,ham
6290,ham
6291,ham
6292,ham
6293,ham
6294,ham
6295,ham
6296,ham
6297,ham
6298,ham
6299,ham
6300,ham
6301,ham
6302,ham
6303,ham
6304,ham
6305,ham
6306,ham
6307,ham
6308,ham
6309,ham
6310,ham
6311,ham
6312,ham
6313,ham
6314,ham
6315,ham
6316,ham
6317,ham
6318,ham
6319,ham
6320,ham
6321,ham
6322,ham
6323,ham
6324,ham
6325,ham
6326,ham
6327,ham
6328,ham
6329,ham
6330,ham
6331,ham
6332,ham
6333,ham
6334,ham
6335,ham
6336,ham
6337,ham
6338,ham
6339,ham
6340,ham
6341,ham
6342,ham
6343,ham
6344,ham
6345,ham
6346,ham
6347,ham
6348,ham
6349,ham
6350,ham
6351,ham
6352,ham
6353,ham
6354,ham
6355,ham
6356,ham
6357,ham
6358,ham
6359,ham
6360,ham
6361,ham
6362,ham
6363,ham
6364,ham
6365,ham
6366,ham
6367,ham
6368,ham
6369,ham
6370,ham
6371,ham
6372,ham
6373,ham
6374,ham
6375,ham
6376,ham
6377,ham
6378,ham
6379,ham
6380,ham
6381,ham
6382,ham
6383,ham
6384,ham
6385,ham
6386,ham
6387,ham
6388,ham
6389,ham
6390,ham
6391,ham
6392,ham
6393,ham
6394,ham
6395,ham
6396,ham
6397,ham
6398,ham
6399,ham
6400,ham
6401,ham
6402,ham
6403,ham
6404,ham
6405,ham
6406,ham
6407,ham
6408,ham
6409,ham
6410,ham
6411,ham
6412,ham
6413,ham
6414,ham
6415,ham
6416,ham
6417,ham
6418,ham
6419,ham
6420,ham
6421,ham
6422,ham
6423,ham
6424,ham
6425,ham
6426,ham
6427,ham
6428,ham
6429,ham
6430,ham
6431,ham
6432,ham
6433,ham
6434,ham
6435,ham
6436,ham
6437,ham
6438,ham
6439,ham
6440,ham
6441,ham
6442,ham
6443,ham
6444,ham
6445,ham
6446,ham
6447,ham
6448,ham
6449,ham
6450,ham
6451,ham
6452,ham
6453,ham
6454,ham
6455,ham
6456,ham
6457,ham
6458,ham
6459,ham
6460,ham
6461,ham
6462,ham
6463,ham
6464,ham
6465,ham
6466,ham
6467,ham
6468,ham
6469,ham
6470,ham
6471,ham
6472,ham
6473,ham
6474,ham
6475,ham
6476,ham
6477,ham
6478,ham
6479,ham
6480,ham
6481,ham
6482,ham
6483,ham
6484,ham
6485,ham
6486,ham
6487,ham
6488,ham
6489,ham
6490,ham
6491,ham
6492,ham
6493,ham
6494,ham
6495,ham
6496,ham
6497,ham
6498,ham
6499,ham
6500,ham
6501,ham
6502,ham
6503,ham
6504,ham
6505,ham
6506,ham
6507,ham
6508,ham
6509,ham
6510,ham
6511,ham
6512,ham
6513,ham
6514,ham
6515,ham
6516,ham
6517,ham
6518,ham
6519,ham
6520,ham
6521,ham
6522,ham
6523,ham
6524,ham
6525,ham
6526,ham
6527,ham
6528,ham
6529,ham
6530,ham
6531,ham
6532,ham
6533,ham
6534,ham
6535,ham
6536,ham
6537,ham
6538,ham
6539,ham
6540,ham
6541,ham
6542,ham
6543,ham
6544,ham
6545,ham
6546,ham
6547,ham
6548,ham
6549,ham
6550,ham
6551,ham
6552,ham
6553,ham
6554,ham
6555,ham
6556,ham
6557,ham
6558,ham
6559,ham
6560,ham
6561,ham
6562,ham
6563,ham
6564,ham
6565,ham
6566,ham
6567,ham
6568,ham
6569,ham
6570,ham
6571,ham
6572,ham
6573,ham
6574,ham
6575,ham
6576,ham
6577,ham
6578,ham
6579,ham
6580,ham
6581,ham
6582,ham
6583,ham
6584,ham
6585,ham
6586,ham
6587,ham
6588,ham
6589,ham
6590,ham
6591,ham
6592,ham
6593,ham
6594,ham
6595,ham
6596,ham
6597,ham
6598,ham
6599,ham
6600,ham
6601,ham
6602,ham
6603,ham
6604,ham
6605,ham
6606,ham
6607,ham
6608,ham
6609,ham
6610,ham
6611,ham
6612,ham
6613,ham
6614,ham
6615,ham
6616,ham
6617,ham
6618,ham
6619,ham
6620,ham
6621,ham
6622,ham
6623,ham
6624,ham
6625,ham
6626,ham
6627,ham
6628,ham
6629,ham
6630,ham
6631,ham
6632,ham
6633,ham
6634,ham
6635,ham
6636,ham
6637,ham
6638,ham
6639,ham
6640,ham
6641,ham
6642,ham
6643,ham
6644,ham
6645,ham
6646,ham
6647,ham
6648,ham
6649,ham
6650,ham
6651,ham
6652,ham
6653,ham
6654,ham
6655,ham
6656,ham
6657,ham
6658,ham
6659,ham
6660,ham
6661,ham
6662,ham
6663,ham
6664,ham
6665,ham
6666,ham
6667,ham
6668,ham
6669,ham
6670,ham
6671,ham
6672,ham
6673,ham
6674,ham
6675,ham
6676,ham
6677,ham
6678,ham
6679,ham
6680,ham
6681,ham
6682,ham
6683,ham
6684,ham
6685,ham
6686,ham
6687,ham
6688,ham
6689,ham
6690,ham
6691,ham
6692,ham
6693,ham
6694,ham
6695,ham
6696,ham
6697,ham
6698,ham
6699,ham
6700,ham
6701,ham
6702,ham
6703,ham
6704,ham
6705,ham
6706,ham
6707,ham
6708,ham
6709,ham
6710,ham
6711,ham
6712,ham
6713,ham
6714,ham
6715,ham
6716,ham
6717,ham
6718,ham
6719,ham
6720,ham
6721,ham
6722,ham
6723,ham
6724,ham
6725,ham
6726,ham
6727,ham
6728,ham
6729,ham
6730,ham
6731,ham
6732,ham
6733,ham
6734,ham
6735,ham
6736,ham
6737,ham
6738,ham
6739,ham
6740,ham
6741,ham
6742,ham
6743,ham
6744,ham
6745,ham
6746,ham
6747,ham
6748,ham
6749,ham
6750,ham
6751,ham
6752,ham
6753,ham
6754,ham
6755,ham
6756,ham
6757,ham
6758,ham
6759,ham
6760,ham
6761,ham
6762,ham
6763,ham
6764,ham
6765,ham
6766,ham
6767,ham
6768,ham
6769,ham
6770,ham
6771,ham
6772,ham
6773,ham
6774,ham
6775,ham
6776,ham
6777,ham
6778,ham
6779,ham
6780,ham
6781,ham
6782,ham
6783,ham
6784,ham
6785,ham
6786,ham
6787,ham
6788,ham
6789,ham
6790,ham
6791,ham
6792,ham
6793,ham
6794,ham
6795,ham
6796,ham
6797,ham
6798,ham
6799,ham
6800,ham
6801,ham
6802,ham
6803,ham
6804,ham
6805,ham
6806,ham
6807,ham
6808,ham
6809,ham
6810,ham
6811,ham
6812,ham
6813,ham
6814,ham
6815,ham
6816,ham
6817,ham
6818,ham
6819,ham
6820,ham
6821,ham
6822,ham
6823,ham
6824,ham
6825,ham
6826,ham
6827,ham
6828,ham
6829,ham
6830,ham
6831,ham
6832,ham
6833,ham
6834,ham
6835,ham
6836,ham
6837,ham
6838,ham
6839,ham
6840,ham
6841,ham
6842,ham
6843,ham
6844,ham
6845,ham
6846,ham
6847,ham
6848,ham
6849,ham
6850,ham
6851,ham
6852,ham
6853,ham
6854,ham
6855,ham
6856,ham
6857,ham
6858,ham
6859,ham
6860,ham
6861,ham
6862,ham
6863,ham
6864,ham
6865,ham
6866,ham
6867,ham
6868,ham
6869,ham
6870,ham
6871,ham
6872,ham
6873,ham
6874,ham
6875,ham
6876,ham
6877,ham
6878,ham
6879,ham
6880,ham
6881,ham
6882,ham
6883,ham
6884,ham
6885,ham
6886,ham
6887,ham
6888,ham
6889,ham
6890,ham
6891,ham
6892,ham
6893,ham
6894,ham
6895,ham
6896,ham
6897,ham
6898,ham
6899,ham
6900,ham
6901,ham
6902,ham
6903,ham
6904,ham
6905,ham
6906,ham
6907,ham
6908,ham
6909,ham
6910,ham
6911,ham
6912,ham
6913,ham
6914,ham
6915,ham
6916,ham
6917,ham
6918,ham
6919,ham
6920,ham
6921,ham
6922,ham
6923,ham
6924,ham
6925,ham
6926,ham
6927,ham
6928,ham
6929,ham
6930,ham
6931,ham
6932,ham
6933,ham
6934,ham
6935,ham
6936,ham
6937,ham
6938,ham
6939,ham
6940,ham
6941,ham
6942,ham
6943,ham
6944,ham
6945,ham
6946,ham
6947,ham
6948,ham
6949,ham
6950,ham
6951,ham
6952,ham
6953,ham
6954,ham
6955,ham
6956,ham
6957,ham
6958,ham
6959,ham
6960,ham
6961,ham
6962,ham
6963,ham
6964,ham
6965,ham
6966,ham
6967,ham
6968,ham
6969,ham
6970,ham
6971,ham
6972,ham
6973,ham
6974,ham
6975,ham
6976,ham
6977,ham
6978,ham
6979,ham
6980,ham
6981,ham
6982,ham
6983,ham
6984,ham
6985,ham
6986,ham
6987,ham
6988,ham
6989,ham
6990,ham
6991,ham
6992,ham
6993,ham
6994,ham
6995,ham
6996,ham
6997,ham
6998,ham
6999,ham
7000,ham
7001,ham
7002,ham
7003,ham
7004,ham
7005,ham
7006,ham
7007,ham
7008,ham
7009,ham
7010,ham
7011,ham
7012,ham
7013,ham
7014,ham
7015,ham
7016,ham
7017,ham
7018,ham
7019,ham
7020,ham
7021,ham
7022,ham
7023,ham
7024,ham
7025,ham
7026,ham
7027,ham
7028,ham
7029,ham
7030,ham
7031,ham
7032,ham
7033,ham
7034,ham
7035,ham
7036,ham
7037,ham
7038,ham
7039,ham
7040,ham
7041,ham
7042,ham
7043,ham
7044,ham
7045,ham
7046,ham
7047,ham
7048,ham
7049,ham
7050,ham
7051,ham
7052,ham
7053,ham
7054,ham
7055,ham
7056,ham
7057,ham
7058,ham
7059,ham
7060,ham
7061,ham
7062,ham
7063,ham
7064,ham
7065,ham
7066,ham
7067,ham
7068,ham
7069,ham
7070,ham
7071,ham
7072,ham
7073,ham
7074,ham
7075,ham
7076,ham
7077,ham
7078,ham
7079,ham
7080,ham
7081,ham
7082,ham
7083,ham
7084,ham
7085,ham
7086,ham
7087,ham
7088,ham
7089,ham
7090,ham
7091,ham
7092,ham
7093,ham
7094,ham
7095,ham
7096,ham
7097,ham
7098,ham
7099,ham
7100,ham
7101,ham
7102,ham
7103,ham
7104,ham
7105,ham
7106,ham
7107,ham
7108,ham
7109,ham
7110,ham
7111,ham
7112,ham
7113,ham
7114,ham
7115,ham
7116,ham
7117,ham
7118,ham
7119,ham
7120,ham
7121,ham
7122,ham
7123,ham
7124,ham
7125,ham
7126,ham
7127,ham
7128,ham
7129,ham
7130,ham
7131,ham
7132,ham
7133,ham
7134,ham
7135,ham
7136,ham
7137,ham
7138,ham
7139,ham
7140,ham
7141,ham
7142,ham
7143,ham
7144,ham
7145,ham
7146,ham
7147,ham
7148,ham
7149,ham
7150,ham
7151,ham
7152,ham
7153,ham
7154,ham
7155,ham
7156,ham
7157,ham
7158,ham
